Creation Time:	2022-11-02 00:23:45

INPUT:
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0
threshold type:	levels
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	5
burnin steps:	5000
MCMC steps:	50000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	1725601487

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	6430
Proportion perturbed genes:	0.5275248174583641

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.3016129032258065
q (penalization parameter):	0.0003990422984836393


Best log-likelihood value (mean +- standard deviation across replicates):	-8494.48461457393 +- 1.7007081825509294

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
1	395	265	1.0	0.0	4.074e+04	0.213	cellular amino acid metabolic process
2	255	235	0.99767	0.00466	4.724e+03	0.31	translation
3	380	268	0.99101	0.01798	3.450e+04	0.327	mitotic cell cycle
4	188	130	0.96812	0.04217	9.021e+03	0.142	protein folding
5	363	261	0.9463	0.06855	3.032e+04	0.241	DNA repair
6	170	109	0.94146	0.06311	8.353e+03	0.061	Golgi vesicle transport
7	234	149	0.8876	0.09816	1.583e+04	0.115	cofactor metabolic process
8	90	59	0.88481	0.0708	2.299e+03	0.244	transition metal ion transport
9	70	46	0.86532	0.12674	1.392e+03	0.764	collagen catabolic process
10	190	135	0.84927	0.23629	8.738e+03	0.317	post-translational protein modification
11	248	164	0.77627	0.1244	1.678e+04	0.141	protein catabolic process
12	289	234	0.75848	0.21016	1.382e+04	0.229	ncRNA metabolic process
13	97	73	0.54969	0.22516	2.026e+03	0.513	nucleosome assembly
14	196	126	0.544	0.39956	1.102e+04	0.213	monosaccharide metabolic process
15	291	204	0.54057	0.45452	2.074e+04	0.107	RNA splicing
16	184	108	0.53873	0.20958	1.088e+04	0.063	organic acid transport & carboxylic acid transport
17	40	29	0.53354	0.19104	3.839e+02	0.126	transcription from RNA polymerase III promoter
18	144	94	0.51904	0.36852	5.864e+03	0.048	mitochondrion organization
19	135	109	0.49302	0.42257	3.126e+03	0.144	electron transport chain
20	226	147	0.48792	0.25007	1.434e+04	0.349	mitotic nuclear division
21	291	171	0.46119	0.38201	2.676e+04	0.153	spermatogenesis
22	369	249	0.45344	0.4475	3.534e+04	0.093	mRNA processing
23	97	74	0.40768	0.37635	1.953e+03	0.176	mitochondrial transport
24	40	32	0.39389	0.23149	2.914e+02	0.481	purine nucleobase metabolic process
25	119	86	0.35648	0.29445	3.346e+03	0.438	nucleosome organization
