Creation Time:	2022-12-29 16:12:43

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.6
threshold type:	proportion
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3248605566

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	7313
Proportion perturbed genes:	0.5999671835261301

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.2838709677419355
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8431.282260471766 +- 8.841658102182194

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
1	380	305	1.0	0.0	2.452e+04	0.327	mitotic cell cycle
2	363	290	1.0	0.0	2.280e+04	0.241	DNA repair
3	255	247	1.0	0.0	1.944e+03	0.31	translation
4	188	144	1.0	0.0	7.160e+03	0.142	protein folding
5	170	126	1.0	0.0	6.402e+03	0.061	Golgi vesicle transport
6	90	68	0.97844	0.06467	1.731e+03	0.244	transition metal ion transport
7	475	316	0.9609	0.11305	5.952e+04	0.033	protein modification by small protein conjugation
8	54	40	0.94021	0.1167	6.617e+02	0.159	cell redox homeostasis
9	395	286	0.93218	0.17144	3.543e+04	0.213	cellular amino acid metabolic process
10	393	263	0.91034	0.1562	4.077e+04	0.099	chromatin modification
11	190	142	0.90342	0.15374	7.811e+03	0.317	post-translational protein modification
12	54	39	0.8994	0.17124	7.015e+02	0.012	vacuole organization
13	144	105	0.89833	0.22604	4.793e+03	0.048	mitochondrion organization
14	225	163	0.89251	0.19889	1.174e+04	0.101	regulation of translation
15	234	164	0.82749	0.35046	1.358e+04	0.115	cofactor metabolic process
16	440	279	0.81718	0.36765	5.507e+04	0.049	monocarboxylic acid metabolic process
17	464	276	0.80551	0.30845	6.606e+04	0.051	multicellular organismal development
18	109	66	0.76986	0.35504	3.739e+03	0.5	epidermis development
