Creation Time:	2023-04-28 20:24:59

INPUT:
File name:	crfe_v019.py
Annotations file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/Dekker/Fazhir_GO_cleanG.txt
Gene file:	/Users/JasonJia/Desktop/CRFE/Xinglin_insilico/Dekker/Fazhir_G_full.txt
lower limit annotations/process:	20
upper limit annotations/process:	200
k (number of perturbed categories):	24
threshold:	0.01
threshold type:	levels
belief:	100.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	20000
MCMC steps:	50000
Maximal value for alpha and beta:	0.46723296166787626
Maximal possible value for alpha and beta:	0.46723296166787626
Probability parameter change:	0.2
seed for RNG:	3042158858

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	6862
Total number of genes:	7970
Number of perturbed genes:	1977
Proportion perturbed genes:	0.2480552070263488

OUTPUT:
Learnt parameters:
alpha (FPR):	0.1868931846671505
beta (FNR):	0.373786369334301
q (penalization parameter):	0.001 (fixed)


Best log-likelihood value (mean +- standard deviation across replicates):	-4227.405834463687 +- 7.701707144440027

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Average position perturbed genes	Term Name
1	30	20	0.8297	0.17902	2.558e+02	0.014	0.521	GO_FEMALE_MEIOSIS_CHROMOSOME_SEGREGATION
2	75	45	0.82157	0.31573	1.812e+03	0.015	0.546	GO_POSTSYNAPTIC_DENSITY_ASSEMBLY
3	30	25	0.78058	0.36621	1.409e+02	0.02	0.453	GO_AMINO_ACID_SALVAGE
4	20	20	0.73111	0.34744	1.000e+00	0.034	0.35	GO_RESPONSE_TO_METHYLMERCURY
5	20	20	0.65521	0.44853	1.000e+00	0.019	0.627	GO_SNRNA_TRANSCRIPTION_BY_RNA_POLYMERASE_III
6	30	25	0.65437	0.31602	1.409e+02	0.026	0.408	GO_TRIGLYCERIDE_RICH_LIPOPROTEIN_PARTICLE_CLEARANCE
7	50	35	0.62379	0.46535	6.452e+02	0.014	0.558	GO_MICROFIBRIL
8	25	19	0.56653	0.47255	1.359e+02	0.019	0.478	GO_TRNA_TRANSCRIPTION
9	50	29	0.56144	0.38112	8.396e+02	0.011	0.628	GO_OXIDOREDUCTASE_ACTIVITY_ACTING_ON_NAD_P_H_OXYGEN_AS_ACCEPTOR
10	25	20	0.549	0.46685	1.159e+02	0.019	0.517	GO_PHOSPHOSERINE_RESIDUE_BINDING
11	75	44	0.54182	0.37228	1.856e+03	0.014	0.497	GO_SEX_DETERMINATION
12	30	25	0.53915	0.39502	1.409e+02	0.019	0.533	GO_3_PHOSPHOADENOSINE_5_PHOSPHOSULFATE_BINDING
13	25	19	0.50407	0.38851	1.359e+02	0.017	0.517	GO_ENDOPLASMIC_RETICULUM_TUBULAR_NETWORK_MEMBRANE
14	40	29	0.47559	0.40526	3.856e+02	0.021	0.578	GO_POSITIVE_REGULATION_OF_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY_INVOLVED_IN_APOPTOTIC_SIGNALING_PATHWAY
15	54	39	0.47007	0.45255	7.051e+02	0.025	0.454	GO_I_SMAD_BINDING
16	46	31	0.4576	0.47305	5.853e+02	0.024	0.417	GO_TRANSFORMING_GROWTH_FACTOR_BETA_RECEPTOR_CYTOPLASMIC_MEDIATOR_ACTIVITY
17	20	19	0.45302	0.36487	2.100e+01	0.024	0.523	GO_POSITIVE_REGULATION_OF_INTERLEUKIN_12_BIOSYNTHETIC_PROCESS
18	30	20	0.44235	0.40574	2.558e+02	0.016	0.489	GO_POSITIVE_REGULATION_OF_TORC1_SIGNALING
19	30	20	0.44097	0.3517	2.558e+02	0.015	0.523	GO_DELTA_CATENIN_BINDING
20	25	20	0.43647	0.37959	1.159e+02	0.026	0.359	GO_BRUSH_BORDER_ASSEMBLY
21	45	29	0.41424	0.42445	6.002e+02	0.012	0.605	GO_AMINO_SUGAR_BIOSYNTHETIC_PROCESS
22	40	25	0.40655	0.41849	4.954e+02	0.013	0.554	GO_TRNA_SPLICING_LIGASE_COMPLEX
23	65	35	0.39986	0.41539	1.512e+03	0.019	0.387	GO_NEGATIVE_REGULATION_OF_CELL_MIGRATION_INVOLVED_IN_SPROUTING_ANGIOGENESIS
24	61	34	0.3917	0.42409	1.294e+03	0.012	0.504	GO_CONNEXIN_COMPLEX
25	20	15	0.36958	0.27796	9.096e+01	0.022	0.476	GO_MYOBLAST_FATE_COMMITMENT
26	20	14	0.36698	0.32075	1.059e+02	0.013	0.593	GO_ANNULATE_LAMELLAE
27	25	20	0.36621	0.35881	1.159e+02	0.023	0.393	GO_CHOLINE_CATABOLIC_PROCESS
28	40	25	0.35336	0.34284	4.954e+02	0.013	0.56	GO_MACROLIDE_BINDING
29	21	16	0.34556	0.39393	9.595e+01	0.022	0.519	GO_SINGLE_BASE_INSERTION_OR_DELETION_BINDING
30	35	24	0.33983	0.42782	3.307e+02	0.013	0.606	GO_POSITIVE_REGULATION_OF_GASTRULATION
31	65	34	0.32818	0.44165	1.547e+03	0.012	0.503	GO_CENTRIOLE_CENTRIOLE_COHESION
32	20	15	0.32244	0.38498	9.096e+01	0.014	0.62	GO_REGULATION_OF_OSTEOCLAST_PROLIFERATION
33	20	15	0.31904	0.37848	9.096e+01	0.025	0.372	GO_AMIDINE_LYASE_ACTIVITY
