Creation Time:	2022-12-29 16:45:09

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE40419_tumor_normal_deseq2_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.9
threshold type:	proportion
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	791410678

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2410
Total number of genes:	10923
Number of perturbed genes:	9831
Proportion perturbed genes:	0.9000274649821478

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.08870967741935484
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-4702.357471402757 +- 22.605542326325875

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
1	374	371	1.0	0.0	1.078e+03	0.685	mitotic cell cycle
2	352	349	1.0	0.0	1.016e+03	0.453	DNA repair
3	306	279	1.0	0.0	7.677e+03	0.072	transcription from RNA polymerase II promoter
4	246	246	1.0	0.0	9.750e-01	0.26	translation
5	179	173	1.0	0.0	1.041e+03	0.22	protein folding
6	459	417	1.0	0.0	1.760e+04	0.042	protein phosphorylation
7	372	346	1.0	0.0	9.007e+03	0.291	cellular amino acid metabolic process
8	345	322	1.0	0.0	7.423e+03	0.333	microtubule-based process
9	403	358	1.0	0.0	1.648e+04	-0.059	small GTPase mediated signal transduction
10	315	273	1.0	0.0	1.200e+04	0.019	synaptic transmission
11	382	336	1.0	0.0	1.593e+04	0.118	multicellular organismal development
12	284	238	1.0	0.0	1.171e+04	0.106	sensory perception
13	132	128	1.0	0.0	5.161e+02	-0.025	endosomal transport
14	378	370	1.0	0.0	2.883e+03	0.248	chromatin modification
15	444	417	1.0	0.0	1.113e+04	0.101	peptidyl-amino acid modification
16	331	275	1.0	0.0	1.647e+04	0.02	metal ion transport
17	165	160	1.0	0.0	8.026e+02	0.089	Golgi vesicle transport
18	278	231	0.98193	0.0318	1.168e+04	-0.092	regulation of cell growth
19	172	169	0.96854	0.05804	5.051e+02	0.635	DNA replication
20	456	442	0.95922	0.12235	6.007e+03	0.151	protein modification by small protein conjugation
21	346	315	0.95495	0.13516	9.917e+03	0.068	generation of precursor metabolites and energy
22	156	114	0.93228	0.17209	5.614e+03	-0.009	cell-cell adhesion
23	248	207	0.92084	0.15921	9.133e+03	0.018	nervous system development
24	393	371	0.91098	0.26705	8.089e+03	0.288	cellular macromolecular complex assembly
25	280	248	0.9	0.3	8.238e+03	0.153	anion transport
26	206	178	0.89352	0.21959	5.286e+03	-0.004	ion transmembrane transport
27	140	122	0.89201	0.1794	2.337e+03	0.436	xenobiotic metabolic process
28	395	328	0.88198	0.29796	2.336e+04	0.039	regulation of secretion
29	193	174	0.8781	0.16426	3.432e+03	0.06	lipid catabolic process
30	171	168	0.87572	0.30075	5.022e+02	0.723	chromosome organization
31	304	260	0.87218	0.30233	1.207e+04	-0.057	protein oligomerization
32	336	278	0.86345	0.3049	1.728e+04	-0.004	pattern specification process
33	150	132	0.84184	0.25262	2.512e+03	0.103	lipid transport
34	225	218	0.81727	0.33094	1.520e+03	0.29	cofactor metabolic process
35	263	226	0.81686	0.31851	8.841e+03	-0.074	regulation of small GTPase mediated signal transduction
36	354	328	0.81063	0.36937	8.572e+03	0.037	posttranscriptional regulation of gene expression
37	359	353	0.80218	0.39566	2.063e+03	0.177	mRNA processing
38	405	367	0.8	0.4	1.411e+04	0.276	monocarboxylic acid metabolic process
39	283	283	0.8	0.4	9.712e-01	0.338	ncRNA metabolic process
40	333	296	0.8	0.4	1.128e+04	0.054	response to other organism
41	147	134	0.784	0.39485	1.808e+03	-0.009	dephosphorylation
42	453	415	0.78358	0.39479	1.578e+04	0.114	organonitrogen compound catabolic process
43	353	326	0.77262	0.39471	8.864e+03	0.158	nitrogen compound transport
44	183	167	0.75842	0.39866	2.759e+03	0.423	monosaccharide metabolic process
45	266	232	0.75829	0.39695	8.269e+03	-0.173	actin filament-based process
46	418	353	0.74769	0.4046	2.411e+04	0.006	secretion
47	247	205	0.74703	0.28625	9.295e+03	-0.258	endocytosis
48	465	416	0.73667	0.41324	2.064e+04	-0.021	regulation of cellular catabolic process
49	207	189	0.73387	0.41582	3.502e+03	0.001	DNA-templated transcription, initiation
50	354	298	0.72518	0.30904	1.768e+04	0.057	organ morphogenesis
51	188	159	0.70718	0.33697	4.958e+03	-0.111	regulation of anatomical structure size
52	140	129	0.70508	0.37113	1.466e+03	0.075	mitochondrion organization
53	324	295	0.68944	0.44627	8.708e+03	0.147	carbohydrate derivative biosynthetic process
54	245	235	0.68256	0.34331	2.347e+03	0.225	protein catabolic process
55	101	87	0.65701	0.33603	1.311e+03	0.02	neuron projection development
56	199	191	0.6531	0.36831	1.534e+03	0.153	antigen processing and presentation
57	202	200	0.63393	0.37417	3.958e+02	0.163	RNA catabolic process
58	81	69	0.628	0.4331	9.001e+02	0.091	carbohydrate transport
59	215	174	0.62306	0.46596	7.838e+03	0.135	epithelium development
60	341	290	0.61023	0.47261	1.560e+04	-0.091	cellular component morphogenesis
61	310	275	0.6	0.4899	9.951e+03	-0.062	leukocyte activation
62	384	324	0.6	0.4899	2.050e+04	0.022	ion homeostasis
63	38	35	0.59986	0.37242	1.116e+02	1.478	digestion
64	315	309	0.58989	0.48253	1.817e+03	0.65	organelle fission
65	282	248	0.58448	0.46172	8.785e+03	0.022	macromolecule localization
66	49	48	0.57311	0.314	4.976e+01	0.209	cell redox homeostasis
67	101	95	0.57196	0.44227	5.861e+02	0.072	sphingolipid metabolic process
68	354	299	0.56947	0.47325	1.739e+04	-0.054	behavior
69	234	219	0.53977	0.47378	3.328e+03	0.38	glycosylation
70	293	235	0.51586	0.41208	1.493e+04	0.017	response to inorganic substance
71	285	225	0.51212	0.45542	1.493e+04	0.124	extracellular structure organization
72	197	181	0.5072	0.45202	2.975e+03	-0.012	regulation of I-kappaB kinase/NF-kappaB signaling
73	40	40	0.50072	0.3873	9.959e-01	0.194	transcription from RNA polymerase III promoter
74	305	277	0.5	0.5	7.922e+03	0.106	alcohol metabolic process
75	252	241	0.5	0.5	2.650e+03	0.071	protein targeting
76	260	249	0.5	0.5	2.733e+03	0.123	establishment of protein localization to organelle
77	143	134	0.4935	0.45247	1.234e+03	0.004	positive regulation of I-kappaB kinase/NF-kappaB signaling
78	382	341	0.48916	0.49012	1.430e+04	0.093	organic hydroxy compound metabolic process
79	347	325	0.48553	0.48604	7.151e+03	0.392	regulation of cell cycle process
80	278	253	0.47739	0.48165	6.472e+03	-0.128	immune response-regulating cell surface receptor signaling pathway
81	231	216	0.46023	0.47378	3.285e+03	0.382	protein glycosylation & macromolecule glycosylation
82	157	146	0.44792	0.46021	1.647e+03	-0.016	cell projection assembly
83	201	166	0.43354	0.39494	6.321e+03	-0.091	single organism cell adhesion
84	200	180	0.4304	0.42391	3.737e+03	0.073	protein maturation
85	160	139	0.42166	0.38006	3.103e+03	0.03	brain development
86	133	126	0.42115	0.44243	8.990e+02	0.079	membrane lipid metabolic process
87	412	360	0.41646	0.40566	1.931e+04	-0.016	positive regulation of kinase activity
88	54	54	0.41025	0.42941	9.945e-01	0.273	ribonucleoprotein complex biogenesis
89	277	263	0.40454	0.44105	3.684e+03	-0.061	immune response-activating signal transduction
90	292	286	0.4029	0.4876	1.687e+03	0.688	nuclear division
91	236	218	0.40197	0.48832	4.002e+03	0.297	male gamete generation
92	251	231	0.4	0.4899	4.713e+03	0.006	lymphocyte activation
93	363	327	0.4	0.4899	1.200e+04	0.158	multicellular organismal reproductive process
94	213	187	0.4	0.4899	5.108e+03	0.1	negative regulation of hydrolase activity
95	355	298	0.4	0.4899	1.802e+04	0.004	cation homeostasis
96	234	199	0.39477	0.42317	7.429e+03	0.023	response to oxidative stress
97	98	91	0.3946	0.41961	6.596e+02	-0.007	regulation of dephosphorylation
98	369	350	0.38384	0.43705	6.591e+03	0.112	interaction with host
99	187	178	0.38132	0.43061	1.617e+03	0.152	nuclear transport
100	199	169	0.37548	0.40101	5.432e+03	-0.041	regulation of lipid metabolic process
101	328	285	0.37286	0.45984	1.279e+04	-0.079	regulation of leukocyte activation
102	334	295	0.37044	0.42415	1.189e+04	-0.06	positive regulation of cell death
103	423	362	0.37043	0.36609	2.302e+04	-0.136	regulation of defense response
104	361	316	0.36524	0.31234	1.473e+04	0.041	regulation of protein serine/threonine kinase activity
105	284	224	0.36312	0.45605	1.488e+04	0.125	extracellular matrix organization
106	297	280	0.35599	0.35459	4.770e+03	0.334	cellular component disassembly
107	203	192	0.35538	0.43765	2.135e+03	0.171	organelle assembly
108	73	73	0.35278	0.39542	9.926e-01	0.242	cellular component biogenesis
109	181	150	0.35197	0.44922	5.060e+03	-0.093	single organismal cell-cell adhesion
110	188	170	0.3461	0.40034	3.173e+03	0.077	protein processing
111	215	201	0.34591	0.38242	2.858e+03	0.305	steroid metabolic process
112	184	165	0.3457	0.36197	3.267e+03	-0.053	regulation of apoptotic signaling pathway
113	59	49	0.34407	0.39018	5.430e+02	0.213	epithelial cell migration
114	51	43	0.33645	0.34812	3.792e+02	0.126	acute inflammatory response
115	308	301	0.33296	0.44722	2.070e+03	0.184	modification-dependent protein catabolic process
116	366	339	0.3329	0.3768	9.191e+03	0.106	purine-containing compound metabolic process
117	92	77	0.33163	0.30319	1.265e+03	0.059	central nervous system development
118	312	305	0.32776	0.44753	2.096e+03	0.184	modification-dependent macromolecule catabolic process
119	347	325	0.3251	0.41701	7.151e+03	0.098	modification of morphology or physiology of other organism
120	380	356	0.32254	0.44797	8.514e+03	0.121	organophosphate biosynthetic process
121	343	307	0.32242	0.37642	1.133e+04	0.127	response to radiation
122	290	268	0.32198	0.40682	5.976e+03	0.317	regulation of mitotic cell cycle
123	212	172	0.32083	0.33847	7.550e+03	-0.101	response to decreased oxygen levels
124	98	85	0.31941	0.41838	1.186e+03	0.569	epidermis development
125	262	221	0.31815	0.36167	9.679e+03	-0.039	growth
126	271	246	0.28402	0.42468	6.306e+03	-0.002	glycerolipid metabolic process
127	59	54	0.28138	0.38108	2.844e+02	0.083	cellular component disassembly involved in execution phase of apoptosis
128	33	28	0.27445	0.33503	1.555e+02	0.156	acute-phase response
129	87	69	0.27254	0.20855	1.403e+03	-0.221	muscle organ development
130	198	163	0.27237	0.28327	6.220e+03	-0.163	platelet activation
131	311	277	0.26632	0.34078	9.715e+03	-0.042	positive regulation of apoptotic process
132	180	163	0.2662	0.41589	2.874e+03	-0.012	transcription initiation from RNA polymerase II promoter
133	115	100	0.2602	0.28803	1.603e+03	0.179	ameboidal cell migration
134	181	150	0.2593	0.27364	5.060e+03	0.1	detection of stimulus
135	339	279	0.25912	0.36112	1.799e+04	0.043	embryonic morphogenesis
136	441	401	0.2587	0.40334	1.614e+04	0.068	lipid biosynthetic process
137	230	204	0.25824	0.29135	5.531e+03	0.095	negative regulation of cell cycle
138	402	341	0.25604	0.35149	2.183e+04	-0.084	regulation of cytokine production
139	337	286	0.25231	0.4046	1.541e+04	-0.049	secretion by cell
140	341	302	0.24414	0.3577	1.215e+04	0.095	negative regulation of cellular component organization
141	293	252	0.24394	0.32504	1.088e+04	-0.099	regulation of cell morphogenesis
142	321	313	0.23928	0.39771	2.459e+03	0.182	proteolysis involved in cellular protein catabolic process
143	392	342	0.23728	0.35898	1.769e+04	-0.019	positive regulation of protein kinase activity
144	370	316	0.2315	0.31543	1.790e+04	-0.106	cellular response to cytokine stimulus
145	389	344	0.22647	0.36574	1.590e+04	-0.025	regulation of protein localization
146	100	95	0.22506	0.38296	4.862e+02	0.425	carbohydrate catabolic process
147	134	115	0.21818	0.20002	2.346e+03	-0.038	cell-cell junction organization
148	274	245	0.21706	0.38852	7.342e+03	-0.048	cytokine-mediated signaling pathway
149	126	115	0.216	0.39485	1.316e+03	-0.028	protein dephosphorylation
150	246	216	0.2081	0.35021	6.783e+03	-0.052	cellular localization
151	131	116	0.20249	0.28449	1.838e+03	0.108	developmental growth
152	155	128	0.20114	0.33396	3.780e+03	-0.201	regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
153	356	314	0.20009	0.39996	1.361e+04	0.084	regulation of proteolysis
154	244	217	0.2	0.4	6.092e+03	0.081	fatty acid metabolic process
155	235	217	0.2	0.4	3.984e+03	0.293	spermatogenesis
156	284	281	0.2	0.4	8.256e+02	0.179	RNA splicing
157	451	381	0.2	0.4	2.792e+04	-0.126	response to cytokine
158	198	198	0.2	0.4	9.799e-01	0.294	ncRNA processing
159	224	194	0.2	0.4	6.152e+03	-0.039	defense response to other organism
160	272	238	0.18837	0.34274	8.463e+03	0.012	protein localization
161	325	259	0.18702	0.32605	1.873e+04	-0.183	inflammatory response
162	148	128	0.18396	0.31915	2.732e+03	-0.072	regulation of Ras protein signal transduction
163	428	346	0.18035	0.33419	3.052e+04	-0.138	blood coagulation & coagulation
164	287	252	0.17806	0.35948	9.192e+03	-0.078	regulation of lymphocyte activation
165	81	63	0.17649	0.29925	1.296e+03	-0.018	response to calcium ion
166	96	89	0.17538	0.35505	6.459e+02	0.189	steroid biosynthetic process
167	152	134	0.17436	0.18102	2.546e+03	0.077	regulation of neuron death
168	137	126	0.17325	0.29934	1.434e+03	0.087	response to topologically incorrect protein
169	210	171	0.17169	0.29394	7.306e+03	-0.102	response to hypoxia
170	89	85	0.16958	0.32786	3.479e+02	0.157	maintenance of location in cell
171	303	290	0.16584	0.20418	3.746e+03	0.566	cell division
172	57	55	0.16511	0.2187	1.134e+02	0.324	DNA modification
173	64	62	0.16198	0.324	1.272e+02	0.007	regulation of autophagy
174	317	281	0.16152	0.31318	1.046e+04	-0.05	positive regulation of programmed cell death
175	380	334	0.16128	0.2956	1.585e+04	0.059	cell development
176	55	54	0.15444	0.19628	5.569e+01	0.063	protein lipidation
177	89	76	0.15264	0.27724	1.071e+03	-0.192	negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
178	156	146	0.15258	0.30208	1.493e+03	0.252	anatomical structure homeostasis
179	80	74	0.14999	0.2945	4.624e+02	-0.047	regulation of phosphatase activity
180	53	53	0.14967	0.29925	9.946e-01	0.102	vacuole organization
181	321	307	0.14966	0.30415	4.264e+03	0.127	modification by symbiont of host morphology or physiology
182	311	265	0.14904	0.23595	1.288e+04	-0.063	axon guidance & neuron projection guidance
183	129	112	0.14584	0.27551	2.033e+03	0.01	cell cycle arrest
184	73	65	0.14573	0.15048	5.531e+02	0.019	integrin-mediated signaling pathway
185	206	165	0.14551	0.29199	7.483e+03	0.079	response to metal ion
186	65	60	0.1448	0.16264	3.140e+02	0.095	neural tube closure
187	175	169	0.14354	0.26045	1.018e+03	0.182	antigen processing and presentation of peptide antigen
188	183	174	0.14332	0.29107	1.583e+03	0.15	nucleocytoplasmic transport
189	80	78	0.14258	0.31273	1.587e+02	0.093	cilium assembly & cilium organization
190	402	331	0.14236	0.29791	2.508e+04	-0.088	negative regulation of cell differentiation
191	429	389	0.14109	0.25927	1.570e+04	0.084	negative regulation of cellular protein metabolic process
192	208	174	0.14075	0.22117	6.385e+03	-0.1	Wnt signaling pathway
193	73	71	0.13925	0.21597	1.449e+02	0.125	protein modification by small protein removal
194	111	109	0.13745	0.14239	2.195e+02	0.207	macromolecule methylation
195	129	119	0.13476	0.21421	1.230e+03	0.101	maintenance of location
196	449	375	0.13358	0.29805	2.924e+04	-0.069	regulation of MAPK cascade
197	79	76	0.13116	0.17075	2.332e+02	0.096	maintenance of protein location in cell
198	34	34	0.12573	0.18926	9.965e-01	0.25	regulation of DNA-templated transcription, elongation
199	319	291	0.1235	0.29846	8.290e+03	0.014	carbohydrate derivative catabolic process
200	60	59	0.12112	0.1627	6.063e+01	0.306	RNA modification
201	433	349	0.12066	0.29952	3.158e+04	-0.143	hemostasis
202	112	90	0.1195	0.17702	2.211e+03	-0.141	cell-substrate adhesion
203	194	149	0.11524	0.29767	7.606e+03	-0.281	muscle system process
204	166	134	0.11486	0.18796	4.743e+03	-0.252	cellular response to fibroblast growth factor stimulus
205	282	257	0.11306	0.29576	6.566e+03	0.076	sulfur compound metabolic process
206	113	109	0.11294	0.15742	4.420e+02	0.093	protein acylation
207	246	213	0.10994	0.29816	7.414e+03	0.105	regulation of peptidase activity
208	111	107	0.10776	0.22932	4.342e+02	0.163	cellular carbohydrate metabolic process
209	90	76	0.10678	0.18933	1.160e+03	-0.188	regulation of transforming growth factor beta receptor signaling pathway
210	54	45	0.10582	0.29856	4.487e+02	-0.071	actin filament-based movement
211	91	86	0.10464	0.23398	4.420e+02	0.052	maintenance of protein location
212	142	140	0.10304	0.29912	2.799e+02	0.242	nucleobase-containing compound transport
213	25	20	0.10276	0.14634	1.157e+02	-0.081	bone development
214	260	243	0.1026	0.12398	4.176e+03	0.042	apoptotic signaling pathway
215	204	172	0.10184	0.21063	5.918e+03	0.129	reproductive structure development
216	100	96	0.10042	0.14166	3.911e+02	0.208	regulation of gene expression, epigenetic
217	152	128	0.1	0.3	3.325e+03	-0.077	aminoglycan metabolic process
218	342	284	0.1	0.3	1.760e+04	-0.133	regulation of nucleotide metabolic process
219	302	296	0.1	0.3	1.743e+03	0.188	ubiquitin-dependent protein catabolic process
220	213	196	0.1	0.3	3.414e+03	0.013	glycerophospholipid metabolic process
221	173	166	0.1	0.3	1.171e+03	0.199	coenzyme metabolic process
222	116	99	0.1	0.3	1.817e+03	0.232	negative regulation of peptidase activity
223	114	97	0.1	0.3	1.784e+03	0.228	negative regulation of endopeptidase activity
224	240	213	0.1	0.3	5.989e+03	0.159	organic anion transport
225	95	86	0.1	0.3	8.125e+02	0.046	protein import
226	238	207	0.1	0.3	6.758e+03	0.124	regulation of endopeptidase activity
227	94	79	0.09909	0.29726	1.295e+03	-0.068	glycosaminoglycan biosynthetic process
228	341	321	0.09675	0.25799	6.408e+03	0.107	modification of morphology or physiology of other organism involved in symbiotic interaction
229	189	181	0.09442	0.27303	1.457e+03	0.43	regulation of cell cycle phase transition
230	32	31	0.09339	0.22139	3.290e+01	-0.04	membrane docking
231	142	127	0.09331	0.1655	1.998e+03	0.138	regulation of neuron apoptotic process
232	23	23	0.09251	0.1849	9.977e-01	0.091	vesicle docking involved in exocytosis
233	216	205	0.09238	0.26754	2.272e+03	0.096	regulation of translation
234	122	119	0.0922	0.15928	3.596e+02	0.179	methylation
235	194	161	0.09177	0.2753	5.769e+03	-0.1	protein homooligomerization
236	229	195	0.09156	0.17821	7.070e+03	-0.142	regulation of immune effector process
237	191	172	0.09068	0.26717	3.395e+03	0.223	cellular protein complex assembly
238	88	86	0.08928	0.26784	1.745e+02	0.603	protein-DNA complex assembly
239	261	238	0.08753	0.26258	5.605e+03	-0.016	phospholipid metabolic process
240	313	253	0.08148	0.21556	1.652e+04	-0.169	negative regulation of multicellular organismal process
241	32	32	0.08049	0.14463	9.967e-01	0.31	ribosome biogenesis
242	32	25	0.07844	0.12575	2.034e+02	0.332	peripheral nervous system development
243	180	152	0.07761	0.10513	4.584e+03	0.071	gland development
244	224	182	0.07635	0.15401	8.371e+03	-0.121	response to oxygen levels
245	22	22	0.07258	0.14631	9.978e-01	0.061	maintenance of protein localization in organelle
246	241	208	0.07061	0.18851	7.257e+03	0.029	regulation of cell projection organization
247	58	49	0.07052	0.21155	4.844e+02	0.074	hexose transport & glucose transport
248	219	169	0.07037	0.11476	9.534e+03	-0.209	chemotaxis & taxis
249	71	71	0.06954	0.20862	9.928e-01	0.739	meiotic cell cycle process
250	156	133	0.06947	0.13318	3.287e+03	-0.031	regulation of peptidyl-tyrosine phosphorylation
251	176	152	0.06928	0.14129	3.883e+03	-0.145	epidermal growth factor receptor signaling pathway
252	51	49	0.06868	0.20605	1.015e+02	0.134	negative regulation of phosphatase activity
253	253	216	0.06754	0.20261	8.489e+03	-0.083	regulation of purine nucleotide catabolic process
254	155	127	0.06726	0.13461	3.906e+03	-0.208	cognition
255	254	217	0.06364	0.19092	8.524e+03	-0.083	regulation of nucleotide catabolic process
256	118	115	0.06272	0.18817	3.478e+02	0.2	cofactor biosynthetic process
257	52	41	0.06265	0.11052	5.156e+02	-0.259	cellular defense response
258	313	265	0.06193	0.1226	1.349e+04	-0.122	regulation of sequence-specific DNA binding transcription factor activity
259	243	215	0.0609	0.17245	6.277e+03	-0.036	negative regulation of intracellular signal transduction
260	97	83	0.05988	0.11558	1.256e+03	-0.079	regulation of adaptive immune response
261	66	60	0.05884	0.17652	3.796e+02	0.515	epidermal cell differentiation
262	167	134	0.05762	0.11479	4.908e+03	-0.263	response to fibroblast growth factor
263	156	140	0.05627	0.07132	2.341e+03	-0.021	intracellular receptor signaling pathway
264	72	62	0.05599	0.13227	6.714e+02	0.285	cartilage development
265	227	170	0.05513	0.0636	1.111e+04	-0.124	response to steroid hormone
266	80	61	0.05468	0.14063	1.340e+03	-0.15	response to tumor necrosis factor
267	256	219	0.05452	0.09966	8.594e+03	-0.038	negative regulation of phosphorylation
268	81	70	0.0542	0.08351	8.306e+02	-0.018	odontogenesis
269	81	72	0.05282	0.13071	6.886e+02	0.326	regulation of cyclin-dependent protein serine/threonine kinase activity
270	253	214	0.05279	0.13687	8.910e+03	-0.103	single-organism behavior
271	118	87	0.05227	0.11446	3.161e+03	-0.356	circulatory system process
272	184	176	0.04774	0.12378	1.419e+03	0.406	regulation of mitotic cell cycle phase transition
273	31	25	0.04669	0.0755	1.715e+02	0.21	neural precursor cell proliferation
274	138	112	0.04562	0.08816	3.223e+03	-0.149	rhythmic process
275	314	300	0.04543	0.13628	4.172e+03	0.114	modulation by virus of host morphology or physiology
276	133	129	0.0454	0.1362	5.200e+02	0.125	electron transport chain
277	394	333	0.04528	0.11543	2.138e+04	-0.01	regulation of nervous system development
278	28	28	0.0447	0.09009	9.972e-01	0.213	tricarboxylic acid cycle
279	190	172	0.04345	0.08693	3.208e+03	0.02	regulation of protein complex assembly
280	116	115	0.04327	0.1298	1.156e+02	0.195	ribonucleoprotein complex assembly
281	129	116	0.04318	0.08924	1.580e+03	-0.017	regulation of cellular component size
282	177	153	0.04211	0.08144	3.906e+03	-0.142	ERBB signaling pathway
283	425	412	0.04115	0.12344	5.216e+03	0.147	protein ubiquitination
284	264	213	0.04016	0.09349	1.189e+04	-0.046	morphogenesis of an epithelium
285	31	23	0.03974	0.11923	2.204e+02	-0.212	muscle filament sliding & actin-myosin filament sliding
286	150	121	0.0389	0.07382	3.891e+03	-0.174	regulation of cellular response to growth factor stimulus
287	42	40	0.0384	0.07368	8.365e+01	0.281	DNA methylation or demethylation
288	258	215	0.0382	0.11334	9.947e+03	-0.111	negative regulation of transport
289	43	41	0.03713	0.07236	8.564e+01	0.175	androgen receptor signaling pathway
