Comment[ArrayExpressAccession]	E-GEOD-30784												
Public Release Date	2011-07-21												
Investigation Title	Gene expression profiling of oral squamous cell carcinoma (OSCC)												
Comment[Submitted Name]	Gene expression profiling of oral squamous cell carcinoma (OSCC)												
Comment[AEExperimentDisplayName]	Gene expression profile of OSCC, oral dysplasia, and normal oral tissue												
Experiment Description	OSCC is associated with substantial mortality and morbidity. To identify potential biomarkers for the early detection of invasive OSCC, we compared the gene expressions of OSCC, oral dysplasia, and normal oral tissue from patients without oral cancer or preneoplastic oral lesions (controls). Results provided models of gene expression to distinguish OSCC from controls. RNA from 167 OSCC, 17 dysplasia and 45 normal oral tissues were extracted and hybridized to Affymetrix U133 2.0 Plus GeneChip arrays. The differentially expressed genes were identified using GenePlus software and the validation was done using RT-PCR, using independent internal and external datasets.												
Date of Experiment													
Term Source Name	EFO												
Term Source Version													
Term Source File	http://www.ebi.ac.uk/efo/efo.owl												
Person Last Name	Chen	Chen	Mendez	Houck	Fan	Lohavanichbutr	Doody	Yueh	Futran	Upton	Farwell	Schwartz	Zhao
Person First Name	Chu	Chu	Eduardo	John	Wenhong	Pawadee	David	Bevan	Neal	Melissa	Gregory	Stephen	Lue
Person Mid Initials													P
Person Email	geo@ncbi.nlm.nih.gov												
Person Affiliation	Fred Hutchinson Cancer Research Center												
Person Phone													
Person Fax													
Person Address	PHS, Fred Hutchinson Cancer Research Center, 1100 Fairview Ave. N, PO Box 19024, M/S M5-C800, Seattle, Washington, USA												
Person Roles	submitter												
Person Roles Term Source REF													
Person Roles Term Accession Number													
Normalization Type													
Normalization Term Accession Number													
Normalization Term Source REF													
Replicate Type													
Replicate Term Accession Number													
Replicate Term Source REF													
Experimental Design													
Experimental Design Term Accession Number													
Experimental Design Term Source REF													
Quality Control Type													
Quality Control Term Accession Number													
Quality Control Term Source REF													
Protocol Name	P-GSE30784-1	P-GSE30784-5	P-GSE30784-4	P-GSE30784-2	P-GSE30784-3	P-GSE30784-6							
Protocol Description	ID_REF = <br>VALUE = gcRMA normalized	GeneChip arrays were scanned using an Affymetrix GeneChip arrays Scanner 3000 7G in the Fred Hutchinson Cancer Research Center's Genomics Shared Resources	The cRNA was hybridized to an Affymetrix U133 2.0 Plus GeneChip arrays per Affymetrix protocols	The RNA and DNA from each specimen were simultaneously extracted using TRIzol method.	Biotin-labeled cRNA were prepared from 1.0 to 2.5 ug of total RNA using the GeneChip Expression 3'-Amplification Reagents Kit per manufacturer's protocol	We used gcRMA algorithm from Bioconductor to extract gene expression values and perform normalization. The data were analyzed using a regression-based, estimating equations approach implemented in GenePlus software. The hierarchical clustering was performed using Affymetrix GeneSpring software GX 7.3.1.							
Protocol Software													
Protocol Hardware													
Protocol Contact													
Protocol Type	bioassay_data_transformation	image_acquisition	hybridization	nucleic_acid_extraction	labeling	feature_extraction							
Protocol Term Source REF													
Protocol Term Accession Number													
Experimental Factor Name	disease staging												
Experimental Factor Type	disease staging												
Experimental Factor Term Source REF													
Experimental Factor Term Accession Number													
Publication Title	Gene expression profiling identifies genes predictive of oral squamous cell carcinoma												
Publication Author List	Chen C, Méndez E, Houck J, Fan W, Lohavanichbutr P, Doody D, Yueh B, Futran ND, Upton M, Farwell DG, Schwartz SM, Zhao LP												
PubMed ID	18669583												
Publication DOI	 10.1158/1055-9965.EPI-07-2893												
Publication Status													
Publication Status Term Source REF													
Publication Status Term Accession Number													
Comment[SecondaryAccession]	GSE30784												
Comment[GEOLastUpdateDate]	2011-08-01												
Comment[AEExperimentType]	transcription profiling by array												
Comment[GEOReleaseDate]	2011-07-20												
Comment[ArrayExpressSubmissionDate]	2011-07-18												
SDRF File	E-GEOD-30784.sdrf.txt												
